source_id,destination_id,id,meta_title,meta_desc,slug,image_header_url,source_slug,source_context,source_logo_img_url,source_category,source_type,source_description,source_docs_url,destination_slug,destination_context,destination_logo_img_url,destination_category,destination_type,destination_description,destination_docs_url,use_case_header_1,use_case_desc_1,use_case_header_2,use_case_desc_2,use_case_header_3,use_case_desc_3,relevant_integration_logo_url_1,relevant_integration_desc_1,relevant_integration_url_1,relevant_integration_logo_url_2,relevant_integration_desc_2,relevant_integration_url_2,relevant_integration_logo_url_3,relevant_integration_desc_3,relevant_integration_url_3,relevant_integration_logo_url_4,relevant_integration_desc_4,relevant_integration_url_4
1,21,1|21,Integrate your JavaScript website with Google Analytics,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Google Analytics ...and all of your other cloud tools.,/integration/google-analytics/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,google-analytics,Google Analytics,https://cdn.sanity.io/images/97bpcflt/production/1b345fc91ba985f011c8c5fb8f80dbf0b37d8959-1280x441.png,Analytics,,,https://docs.rudderstack.com/destinations/analytics/google-analytics-ga,,,,,,,,,,,,,,,,,,
1,22,1|22,Integrate your JavaScript website with Google Analytics 4,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Google Analytics 4 ...and all of your other cloud tools.,/integration/google-analytics-4/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,google-analytics-4,Google Analytics 4,https://cdn.sanity.io/images/97bpcflt/production/1b345fc91ba985f011c8c5fb8f80dbf0b37d8959-1280x441.png,Analytics,,,https://docs.rudderstack.com/destinations/analytics/google-analytics-4,,,,,,,,,,,,,,,,,,
1,23,1|23,Integrate your JavaScript website with Mixpanel,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Mixpanel ...and all of your other cloud tools.,/integration/mixpanel/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,mixpanel,Mixpanel,https://cdn.sanity.io/images/97bpcflt/production/4c32897beb3ea6a461674549667b5ab3ea7449cc-175x100.jpg,Analytics,,,https://docs.rudderstack.com/destinations/analytics/mixpanel,,,,,,,,,,,,,,,,,,
1,24,1|24,Integrate your JavaScript website with Firebase,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Firebase ...and all of your other cloud tools.,/integration/firebase/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,firebase,Firebase,https://cdn.sanity.io/images/97bpcflt/production/4ab57efc057de15f519feaf0e4bfe939ef42e71b-452x452.png,Analytics,,,https://docs.rudderstack.com/destinations/analytics/firebase,,,,,,,,,,,,,,,,,,
1,25,1|25,Integrate your JavaScript website with Webhooks,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Webhooks ...and all of your other cloud tools.,/integration/webhooks/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,webhooks,Webhooks,https://cdn.sanity.io/images/97bpcflt/production/7fa8f6a9bfc358a11851f1c4ca5d27f61996d32e-2400x2241.png,Event Messaging,,,https://docs.rudderstack.com/destinations/webhooks,,,,,,,,,,,,,,,,,,
1,26,1|26,Integrate your JavaScript website with Google Tag Manager,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Google Tag Manager ...and all of your other cloud tools.,/integration/google-tag-manager/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,google-tag-manager,Google Tag Manager,https://cdn.sanity.io/images/97bpcflt/production/5ff117dcd24fc61d19e4f702c38a68f428c9cd99-600x600.png,Tag Managers,,,https://docs.rudderstack.com/destinations/tag-managers/google-tag-manager,,,,,,,,,,,,,,,,,,
1,27,1|27,Integrate your JavaScript website with Salesforce,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Salesforce ...and all of your other cloud tools.,/integration/salesforce/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,salesforce,Salesforce,https://cdn.sanity.io/images/97bpcflt/production/f824f29f02779faa75f16bbcc29583cbba303a00-1200x840.png,CRM,,,https://docs.rudderstack.com/destinations/salesforce,,,,,,,,,,,,,,,,,,
1,28,1|28,Integrate your JavaScript website with Salesforce Marketing Cloud,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Salesforce Marketing Cloud ...and all of your other cloud tools.,/integration/salesforce-marketing-cloud/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,salesforce-marketing-cloud,Salesforce Marketing Cloud,,Marketing,,,,,,,,,,,,,,,,,,,,,
1,29,1|29,Integrate your JavaScript website with Marketo,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Marketo ...and all of your other cloud tools.,/integration/marketo/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,marketo,Marketo,,Marketing,,,,,,,,,,,,,,,,,,,,,
1,30,1|30,Integrate your JavaScript website with Braze,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Braze ...and all of your other cloud tools.,/integration/braze/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,braze,Braze,https://cdn.sanity.io/images/97bpcflt/production/1894523b7e8b9e3fd40e561c6890196531cf3f8c-218x100.png,User Engagement Platforms,,,https://docs.rudderstack.com/destinations/braze,,,,,,,,,,,,,,,,,,
1,31,1|31,Integrate your JavaScript website with HubSpot,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to HubSpot ...and all of your other cloud tools.,/integration/hubspot/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,hubspot,HubSpot,https://cdn.sanity.io/images/97bpcflt/production/b63b5a7265b78c98a3f3f54f9567dbd61a0aa5da-137x56.png,CRM,,,https://docs.rudderstack.com/destinations/hubspot,,,,,,,,,,,,,,,,,,
1,32,1|32,Integrate your JavaScript website with Google Ads,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Google Ads ...and all of your other cloud tools.,/integration/google-ads/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,google-ads,Google Ads,,Advertising,,,,,,,,,,,,,,,,,,,,,
1,33,1|33,Integrate your JavaScript website with Facebook App Events,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Facebook App Events ...and all of your other cloud tools.,/integration/faceboook-app-events/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,faceboook-app-events,Facebook App Events,,Advertising,,,,,,,,,,,,,,,,,,,,,
1,34,1|34,Integrate your JavaScript website with Customer.io,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Customer.io ...and all of your other cloud tools.,/integration/customer-io/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,customer-io,Customer.io,https://cdn.sanity.io/images/97bpcflt/production/79d13f5d5d40a05fe7219abf6d064508f8fe0d5b-489x337.png,Marketing,,,https://docs.rudderstack.com/destinations/customer.io,,,,,,,,,,,,,,,,,,
1,35,1|35,Integrate your JavaScript website with Amplitude,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Amplitude ...and all of your other cloud tools.,/integration/amplitude/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,amplitude,Amplitude,https://cdn.sanity.io/images/97bpcflt/production/cdd883047b63e4e0b1eefa4e1c56e24109f84fff-168x35.png,Analytics,,,https://docs.rudderstack.com/destinations/analytics/amplitude,,,,,,,,,,,,,,,,,,
1,36,1|36,Integrate your JavaScript website with Facebook Pixel,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Facebook Pixel ...and all of your other cloud tools.,/integration/facebook-pixel/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,facebook-pixel,Facebook Pixel,https://cdn.sanity.io/images/97bpcflt/production/c443f3cca6b585006d8bbca6a01b8f732d5492bc-646x313.png,Advertising,,,https://docs.rudderstack.com/destinations/fb-pixel,,,,,,,,,,,,,,,,,,
1,37,1|37,Integrate your JavaScript website with Hotjar,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Hotjar ...and all of your other cloud tools.,/integration/hotjar/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,hotjar,Hotjar,,Heatmap Recording,,,,,,,,,,,,,,,,,,,,,
1,38,1|38,Integrate your JavaScript website with AppsFlyer,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to AppsFlyer ...and all of your other cloud tools.,/integration/appsflyer/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,appsflyer,AppsFlyer,,Attribution Platforms,,,,,,,,,,,,,,,,,,,,,
1,39,1|39,Integrate your JavaScript website with Intercom,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Intercom ...and all of your other cloud tools.,/integration/intercom/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,intercom,Intercom,,Business Messaging,,,,,,,,,,,,,,,,,,,,,
1,40,1|40,Integrate your JavaScript website with Adjust,Don't go through the pain of direct integration. RudderStack's  JavaScript SDK makes it easy to send data from your JavaScript website to Adjust ...and all of your other cloud tools.,/integration/adjust/javascript,,javascript,JavaScript website,https://cdn.sanity.io/images/97bpcflt/production/29c54b78e8f16f811073e9e806d461201f61ab1d-178x100.png,SDK,,,https://docs.rudderstack.com/stream-sources/rudderstack-sdk-integration-guides/rudderstack-javascript-sdk,adjust,Adjust,,Attribution Platforms,,,,,,,,,,,,,,,,,,,,,
